4,4,4,18.522,7.24639498974
4,4,5,18.519,7.24756887521
4,4,6,13.934,9.63239041194
4,4,7,13.990,9.59383330951
4,4,8,9.864,13.6068256285
4,5,4,18.500,7.25501232432
4,5,5,18.536,7.24092188174
4,5,6,14.312,9.37798546674
4,5,7,14.330,9.36620572226
4,5,8,9.766,13.7433676019
4,6,4,13.938,9.62962605826
4,6,5,14.273,9.40361017305
4,6,6,10.772,12.4598707761
4,6,7,10.751,12.4842087248
4,6,8,7.509,17.8742479691
4,7,4,13.910,9.64900992092
4,7,5,14.283,9.39702639502
4,7,6,10.743,12.4935053523
4,7,7,10.778,12.4529344962
4,7,8,7.591,17.6811655908
4,8,4,9.856,13.6178701299
4,8,5,9.767,13.7419604792
4,8,6,7.484,17.9339561732
4,8,7,7.615,17.6254403152
4,8,8,5.299,25.3288786564
5,4,4,15.088,8.89566065748
5,4,5,15.147,8.86101062917
5,4,6,11.398,11.7755507984
5,4,7,11.785,11.3888610946
5,4,8,8.105,16.559867736
5,5,4,15.091,8.89389225366
5,5,5,15.113,8.88094541124
5,5,6,11.751,11.4218132925
5,5,7,11.729,11.4432371046
5,5,8,7.974,16.8319197392
5,6,4,11.397,11.7765840133
5,6,5,11.682,11.4892764938
5,6,6,8.843,15.1778500509
5,6,7,8.905,15.0721760809
5,6,8,6.127,21.9059454872
5,7,4,11.754,11.4188980773
5,7,5,11.648,11.5228131868
5,7,6,8.932,15.0266153157
5,7,7,8.825,15.2088077054
5,7,8,6.239,21.5126988299
5,8,4,8.048,16.6771530815
5,8,5,7.985,16.8087323732
5,8,6,6.161,21.7850556728
5,8,7,6.259,21.4439571817
5,8,8,4.402,30.4901699228
6,4,4,12.866,10.4319701539
6,4,5,12.799,10.486579264
6,4,6,9.700,13.8368791753
6,4,7,10.035,13.3749604385
6,4,8,6.873,19.5282595664
6,5,4,12.842,10.4514661268
6,5,5,13.180,10.1834391502
6,5,6,9.953,13.4851530192
6,5,7,9.919,13.5313769533
6,5,8,6.785,19.7815369197
6,6,4,9.722,13.8055675787
6,6,5,9.967,13.4662112973
6,6,6,7.505,17.8837745503
6,6,7,7.603,17.6532589767
6,6,8,5.238,25.6238503246
6,7,4,9.991,13.4338632769
6,7,5,9.903,13.5532392204
6,7,6,7.542,17.7960392469
6,7,7,7.614,17.6277551878
6,7,8,5.278,25.4296566881
6,8,4,6.871,19.5339438219
6,8,5,6.780,19.7961250737
6,8,6,5.205,25.7863070125
6,8,7,5.295,25.3480128423
6,8,8,3.766,35.6393329793
7,4,4,11.136,12.0525977011
7,4,5,11.106,12.0851546912
7,4,6,8.660,15.4985829099
7,4,7,8.638,15.5380560315
7,4,8,5.910,22.7102754653
7,5,4,11.087,12.1058652476
7,5,5,11.472,11.6995927476
7,5,6,8.631,15.5506578612
7,5,7,8.607,15.5940197514
7,5,8,5.886,22.8028759769
7,6,4,8.700,15.4273250575
7,6,5,8.559,15.6814730693
7,6,6,6.685,20.0774462229
7,6,7,6.661,20.1497865185
7,6,8,4.636,28.9511924072
7,7,4,8.653,15.5111207674
7,7,5,8.619,15.5723086205
7,7,6,6.654,20.1709840697
7,7,7,6.625,20.2592796981
7,7,8,6.504,20.6361820418
7,8,4,5.949,22.5613931753
7,8,5,5.869,22.8689262225
7,8,6,4.673,28.7219619088
7,8,7,6.507,20.6266678961
7,8,8,5.103,26.3017299628
8,4,4,9.397,14.2830401192
8,4,5,9.753,13.7616864554
8,4,6,7.334,18.3007537497
8,4,7,7.380,18.1866840108
8,4,8,5.073,26.4572694658
8,5,4,9.713,13.8183597241
8,5,5,9.692,13.848300454
8,5,6,7.377,18.1940799783
8,5,7,7.258,18.492384679
